CONSERVAS DANI SAU (A58327859),SEU CENTRAL,"ELS GARROFERS, PARCEL.LA 32-35-37  ",08340,VILASSAR DE MAR,937540700
CONSORCI PER A LA CONSTRUCCIO EQUIPAMENT I EXPLOTACIO  LABORATORI DE LLUM DE SINCROTRON (Q0801209H),SINCROTRO ALBA,DE LA LLUM 2-26  CERDANYOLA DEL VALLES,08290,CERDANYOLA DEL VALLÈS,935924300
CONSULTORES DE INGENIERIA MECANICA WORKS SL (B61335691),SEU CENTRAL,ORIENT 78 - 84 PLT 4 OFIC 7 Y 8  ,08172,SANT CUGAT DEL VALLÈS,935441460
CONSULTORES DE TECNOLOGIAS DIGITALES (B67009696),SEU CENTRAL,DIAGONAL 441 6ºD ,08036,BARCELONA,690631205
CONSULTORES Y DESARROLLOS INFORMATICOS DE SISTEMAS SL (B14618086),SEU CENTRAL,DE LA CONSTITUCIÓN 17 PASAJE ,14550,MONTILLA,957656872
CORPORACIÓ ALIMENTÀRIA GUISSONA SA (A25445131),SEU CENTRAL,TRASPALAU 8  ,25210,GUISSONA,973550100
COSTAISA SA (A08224826),SEU CENTRAL,EUTERPE 11  ,08017,BARCELONA,932536100
CREASOFT SL (B43556042),SEU CENTRAL,ILLA DEL POLIGON 23 C  ,43800,VALLS,977600886
CREF 2014 SL. (B55188692),SEU CENTRAL,CAN CULEBRA 21  ,17162,BESCANÓ,972414000
CRITERIA RECURSOS HUMANOS SL (B62278783),SEU CENTRAL,TUSET 19 2 ,08006,BARCELONA,932652677
CROMLEC SUPORT TECNOLOGIC S.L. (B63727283),SEU CENTRAL,LUXEMBURG 2  ,08191,RUBÍ,93 697 40 00
"CROSSBOW AND HILLS, S.L. (B65921884)",SEU CENTRAL,CATALUNYA 13 3r 3a ,08007,BARCELONA,607722882
CRUZ ROJA ESPAÑOLA (Q2866001G),ASSEMBLEA PROVINCIAL BARCELONA,JOAN D'AUSTRIA 120  ,08018,BARCELONA,934890088
CSB-SYSTEM ESPAÑA SL (B25374570),SEU CENTRAL,CAMÍ DE CORBINS 7  ,25005,LLEIDA,610419426
CTAIMA OUTSOURCING & CONSULTING SL (B43715812),SEU CENTRAL,SALVADOR ESPRIU 18  ,43007,TARRAGONA,977291380
"CUALIFIL, S.L. (B60656709)",SEU CENTRAL,CASP 126  ENTLO 4ª,08013,BARCELONA,932659070
CUBIK SYSTEMS S.C (J72353006),SEU CENTRAL,PRIM 51  ,11300,"LINEA DE LA CONCEPCION, LA",603030030
CUBUS GAMES SL. (B66215153),SEU CENTRAL,Barcelona 105  Ignova Tecnoespai D1,08700,IGUALADA,658 16 98 12
Cybersoc Emea Center S.L (B87634325),SEU BARCELONA,ROC BORONAT 117 5A PLANTA ,08018,BARCELONA,932804040
DABASYSTEM SOLUTIONS S.L. (B67194621),SEU CENTRAL,DE L'ESCOLA IDUSTRIAL 9 4T 2ª ,08201,SABADELL,652395331
DAE ENGINEERING AND PRODUCT DEVELOPMENT SL (B66391012),SEU CENTRAL,MARIE CURIE 8-14 MÒDUL B002 ,08042,BARCELONA,930176559
DANIEL AGUILAR SERRÁN (46654079M),CENTRO DE FORMACION VIAL DAS,L'ESTATUT 14  ,08191,RUBÍ,619524710
Daniel Gil Sancho (48234897X),Daniel Gil Sancho,Concepció 6 1º 3ª ,08903,"HOSPITALET DE LLOBREGAT, L'",687575635
DANTIA TECNOLOGIA SL (B11702487),DATACENTER JEREZ,AGRICULTURA 10  ,11407,JEREZ DE LA FRONTERA,956182122
DANZAI SOFTWARE SL (B86970001),DELEGACIÓ GIRONA,SERRA VALL LLOREDA 4 B ,17003,GIRONA,972400071
DATA PROCES SL (B08603748),SEU CENTRAL,ENRIC PRAT DE LA RIBA 58  ,08401,GRANOLLERS,938706397
DE LA TORRE MANUFACTURA DEL TAPIZADO S.L. (B66855495),SEU CENTRAL,SANT JOAQUIM 76  ,08520,"FRANQUESES DEL VALLÈS, LES",938495827
DECOFLAT SL (B62339999),SEU CENTRAL,BAILEN 200  ,08037,BARCELONA,634521347
DEIDEAS MARKETING SOLUTIONS 2012 S.L. (B66210493),SEU CENTRAL,MADRID 192 ENTLO. 4 ,08032,BARCELONA,932808962
DEIDEAS MARKETING SOLUTIONS 2012 S.L. (B66210493),DEIDEAS MARKETING SOLUTIONS,GALILEU 170 LOCAL 3 ,08028,BARCELONA,932221246
"DEISTER, S.A. (A58738147)",SEU CENTRAL,SANT PERE CLAVER 15 BAIXOS ,08017,BARCELONA,932063298
DELOITTE ADVISORY SL. (B86466448),SEDE CENTRAL,Diagonal 654  ,08034,BARCELONA,932533721
"DELSYS SOFTWARE, S.L (B17731456)",SEU CENTRAL,CENTRE D'EMPRESES S/N  ,17178,"PRESES, LES",670 440 999
DELTA STOCKS LOGÍSTICS GLOBAL SL (B55712723),SEU CENTRAL,PARTIDA MAS D'EN CARRASCA PG 54 PL73  ,43870,AMPOSTA,619993863
DEMOMENTSOMTRES SL (B65921264),SEU CENTRAL,PARELLADA 18 2n ,08720,VILAFRANCA DEL PENEDÈS,609 311 444
DESARROLLOS INDUSTRIALES BARCELONA 98 SL (B61671731),SEU CENTRAL,SANT ELIES 11 102 ,08006,BARCELONA,934147483
DESARROLLOS INFORMÁTICOS AVANZADOS DEL SUR S.L. (B91843177),SEU CENTRAL,DE LA INNOVACIÓN 3 PLANTA3 OFICINA 9,41020,SEVILLA,605876721
DEVINET 2013 SLU (B66111550),SEU CENTRAL,VALLSECA 8 BAIXOS LOCAL,08024,BARCELONA,931801823
DIDAC BOLEAS VENTURA (53325442B),AVP INFORMATICA,BALEARES 13 LOCAL 2 ,08921,SANTA COLOMA DE GRAMENET,934685090
DIGITAL GOALS SLU (B66823311),SEU CENTRAL,JOSEP MARIA FOLCH I TORRES 12 2A ,08401,GRANOLLERS,938706589
"DIGITAL LOLA COMMERCE, S.A.U. (A58028655)",VENCA,DE LES OLIVERES 1  ,08800,VILANOVA I LA GELTRÚ,938169706
DIGITALDOT SERVICIOS INFORMATICOS SL (B73821019),OFICINA .,JUANA JUGAN 26 3º A  ,30006,MURCIA,673680022
DISGRAFIC ITEC SL (B17975798),SEU CENTRAL,SANT MER 10  ,17820,BANYOLES,653391064
DISI SERVICIOS INFORMÁTICOS SL (B55722920),SEU CENTRAL,ROSSELLÓ 3 1 ,43500,TORTOSA,977448286
"DOCKSET COMUNICACIÓ, SL (B55646954)",SEU CENTRAL,TERRASSA 7  ,43204,REUS,977786 429
DOIT SISTEMAS MULTISENSORIALES SL (B55710388),SEU CENTRAL,LEPANTO 32 BAIXOS ,43203,REUS,619082132
DOME CONSULTING & SOLUTIONS S.L (B57023533),SEDE CENTRAL,GALILEO GALILEI S/N LOCAL 14 EDIFICIO U,07121,PALMA DE MALLORCA,902889288
DOMO21 INGENIERIA E INSTALACIONES SL (B64648546),SEU CENTRAL,CERÀMICA 1  ,08110,MONTCADA I REIXAC,935641673
DORTOKA DISSENY SL (B62765334),SEU CENTRAL,PRESIDENT COMPANYS 100 3º1ª ,08911,BADALONA,933846438
DOW CHEMICAL IBERICA sl (B48011670),SEU LA POBLA,CRACKER S/N  ,43140,"POBLA DE MAFUMET, LA",977559439
DRIBBA DEVELOPMENT & CONSULTING SL (B08922049),SEU CENTRAL,TORRENT DE L'OLLA 218 - P. 1  ,08012,BARCELONA,934089030
DSD0 SCCL (F63181135),SEU BARBERÀ,BARCELONA 290 1A PLANTA OFICINA 5,08210,BARBERÀ DEL VALLÈS,938 492 676
DT INFORMATICA SL (B60140712),SEU CENTRAL,GALL 24-28 1R 1A ,08950,ESPLUGUES DE LLOBREGAT,933223800
DUPPCOM INGENIERIA Y SERVICIOS S.L (B55552335),SEU CENTRAL,ANTONI GAUDI 2 BAIXOS ,43142,"ROURELL, EL",977333773
Dynamics Quality Services Consulting Group S.L. (B66382862),SEU CENTRAL,Gran via de les corts catalanes 133 7A ,08014,BARCELONA,617891178
E-PORTS AMPLE DE BANDA SL (B55688410),SEU CENTRAL,Hierro Labèrnia 2 BAIXOS ,43520,ROQUETES,977588667
"E2BP, ENTERP. BUSINESS PROFESSIONALS, SL (B66311341)",ToBeIT,MALLORCA 272 P 8 ,08037,BARCELONA,696090362
E2S Creativa SL (B64504319),E2S,Alfons XII 20  ,08241,MANRESA,938684697
"EBRE SOFT CONSULTING, SL (B55643514)",SEU CENTRAL,MOREIRA 20  ,43500,TORTOSA,977448228
ED SERVICIOS TECNICOS DE INGENIERIA & CONSULTORIA SL (B61888442),SEU CENTRAL,ARIBAU 143 1º 2ª ,08036,BARCELONA,933637960
EDISA ASTURIAS SA (A33216086),SEDE CENTRAL,PADRE SUAREZ 35 BAJO ,33009,OVIEDO,985228811
EFFENMARK ASESORES ENERGETICOS S.L. (B66780990),SEU CENTRAL,Tecnologia 17 Planta 0 Edifici Canada,08840,VILADECANS,717778100
EFFORWAI DIGITAL TRANSFORMATION sl (B67549659),SEU CENTRAL,ERNEST LLUCH 32  TCM2,08302,MATARÓ,636976897
EFIMÀTICA ASSESORAMENT INFORMÀTIC SL (B55060420),DEPARTAMENT ASSESORAMENT INFORMÀTICA,GENERAL MENDOZA 1 5-A ,17002,GIRONA,972205212
EMC SOFWARE JURIDICO. S.L (B66626524),SEDE ARAGO,ARAGO 178-180 ENTRLO. 1ª ,08011,BARCELONA,932384761
EMERGEN-DISC S.L. (B60594710),WAKA SABADELL,NARCIS MONTURIOL 12  ,08192,SANT QUIRZE DEL VALLÈS,607653267
EMERGIA CONTACT CENTER SL (B63691570),SEDE MADRID,ENSANCHE DE VALLECAS 37  ,28051,MADRID,622203819
EMFASI COMUNICACIÓ DIGITAL SL (B64814262),SEU CENTRAL,RAMBLA 62 1R 2A ,08201,SABADELL,937278606
EMPRESA DE PROVA (00000000T),DELEGACIO BEGUR,BEGUR 234  ,08950,ESPLUGUES DE LLOBREGAT,24234234224234
ENERGY SOFTWARE FACTORY SLU (B67318501),SEU CENTRAL,VAYREDA 5 - ,17800,OLOT,692040650
"Enginyeria i Serveis Informàtics, S.L. (B17248782)",SEU CENTRAL,de Salt 19 1er-G ,17005,GIRONA,93.254.15.30
"ENGINYERIA INFORMÀTICA OLOT, S.L. (B17408071)",SEU CENTRAL,GIRONA 23  ,17800,OLOT,972271868
ENTERPRISE CONSULTING TRAINING SLU (B65346025),SEU CENTRAL,CALABRIA 106 ENTRESUELO ,08015,BARCELONA,600497410
Enttia 3000 S.L. (B62709464),SEU CENTRAL,Terrassa 71 baixos ,08205,SABADELL,937450700
ENVASES PLÁSTICOS DEL TER SA (A17013442),SEU CENTRAL,CARRER DE LA INDUSTRIA 1  ,17257,TORROELLA DE MONTGRÍ,600537819
EOI DE CORNELLÀ DE LLOBREGAT (S0800541E),SEU CENTRAL,IGNASI IGLESIAS S/N  ,08940,CORNELLÀ DE LLOBREGAT,933778177
EPIC SOLUTIONS SL (B43757996),DEPARTAMENT D'INFORMATICA,"BELLISENS 42  EDIFICI TECNOPARC, OFICINA 113",43204,REUS,977756775
ESBLADA INDUSTRIAL SOLUTIONC SLP (B63373823),SEU CENTRAL,NOVA 52 ESCALA C ,08530,"GARRIGA, LA",938612171
ESCOLA PIA DE GRANOLLERS (R0800590B),SEU CENTRAL,GUAYAQUIL 54  ,08401,GRANOLLERS,938794314
ESCUELA DE CIENCIAS INFORMÁTICAS S.L (B37315363),SEDE CENTRAL,BERNARDO MARTÍN PÉREZ 3 BAJO ,37005,SALAMANCA,923257339
ESTABANELL Y PAHISA ENERGIA  S.A. (A61121752),SEU CENTRAL,REC 28  ,08401,GRANOLLERS,938609100
"ESTUDIO GENESIS PROJECTS, SL (B43526656)",DELEGACIO REUS,PRIM 10  ,43201,REUS,677140050
EUROCIO FREETIME S.L (B65878555),SUBASTA DE OCIO,PAMPLONA 96-104  LOCAL 17,08018,BARCELONA,936675652
EUROFOR CENTRO DE FORMACION SL (B50712157),DELEGACIÓN PLAZA ROMA,ROMA BLOQUE F1  ,50010,ZARAGOZA,976467676
EUROPASTRY SA (A58695032),FABRICA VALLMOLL,PERE GALLES S/N  ,43144,VALLMOLL,977637824
EUROPEA ADVISOR SL (B72228794),SEDE CENTRAL,DEL PUERTO 2 3A ,11006,CÁDIZ,956900078
EVERIS BPO SLU (B91251082),SEU CENTRAL,DIAGONAL 605 4 PLANTA ,08028,BARCELONA,934947700
"EVERIS CENTERS, S.L.U. (B84861178)",EVERIS MURCIA,JUAN CARLOS I S/N  EDIFICIO TORRE DE CRISTAL,30100,CASAS DE LOS LADRILLOS,968498100
"EVERIS CENTERS, S.L.U. (B84861178)",Everis sevilla,Américo Vespucio 5 2C Edificio Cartuja,41092,SEVILLA,954989710
"EVERIS CENTERS, S.L.U. (B84861178)",SEU ALACANT,OSCAR ESPLA 37 2A PLANTA ,03007,ALACANT/ALICANTE,965146920
"EVERIS CENTERS, S.L.U. (B84861178)",EVERIS SALAMANCA,SEGUNDA 16  ,37188,CARBAJOSA DE LA SAGRADA,923126287
EVERIS SOLUCIONES TECNOLOGICAS S.L.U (B50835669),SEU CENTRAL,"ANTONIO BELTRAN MARTINEZ 1, EDIFICIO EL TROVADOR PLANTA 9 ",50002,ZARAGOZA,976482080
EVERIS SPAIN SLU (B82387770),SEU BARCELONA,DIAGONAL 605 4 ,08028,BARCELONA,934947700
EVERIS SPAIN SLU (B82387770),SEU CENTRAL,MONOTERAS 52  ,28050,MADRID,91749000
EVERIS SPAIN SLU (B82387770),EVERIS MADRID,FUENTE DE LA MORA 1  ,28050,MADRID,917490000
EXPOMARINE & BOATS  S.L. (B64202583),SEU CENTRAL,MARINA LOCAL 11  PORT OLIMPIC,08005,BARCELONA,620462993
EXTRA SOFTWARE SA (A78924818),SEU GRANOLLERS,EQUADOR 3  ,08402,GRANOLLERS,938604670
"EY TRANSFORMA SERVICIOS DE CONSULTORIA, SL (B88428404)",SEDE CENTRAL,RAIMUNDO FERNÁNDEZ VILLAVERDE 65  ,28003,MADRID,915727360
"FA ASESORÍA GLOBAL GESTIONES, TRAMITES Y SERVICIOS,SL (B66822255)",SEU CENTRAL(FA ASESORÍA),"JOSEP TARRADELLAS, 134 BAJOS  ",08029,BARCELONA,935140604
FACTORYTEL COSTA DEL SOL SL (B93375301),SEU CENTRAL,DE LA CONSTITUCIÓN 6  ,29631,ARROYO DE LA MIEL,670607006
FAMA SYSTEMS S.A. (A61446308),SEU CENTRAL,CARLOS III 98 3ª PLANTA ,08028,BARCELONA,932253998
FARANDSOFT SL (B63900856),SEU CENTRAL,AMÉRICA 10 LOCAL DRETA ,08304,MATARÓ,937569330
FEDERACIÓ DE SERVEIS PÚBLICS UGT DE CATALUNYA (G78085149),SEU CENTRAL,DEL RAVAL 29-35 3 ,08001,BARCELONA,932956116
FERRAN MASÓ BUSQUETS (43633051G),"FERRAN MASÓ, SERVEIS INFORMÀTICS",D'OLOT 21  ,17176,"VALL D'EN BAS, LA",696510385
"FEWLAPS, SL (B55255582)",SEU CENTRAL,ALT 5  ,17750,CAPMANY,616333383
FHIOS CONSULTORA TECNOLÓGICA S.L (B64720782),SEU CENTRAL,ÁLAVA 138 2 ,08018,BARCELONA,699846333
FLEXXIBLE INFORMATION TECHNOLOGY SL (B63002927),SEU CENTRAL,VINYALS 131  ,08221,TERRASSA,937880333
FLOORFY SL (B66704735),SEU CENTRAL,FERLANDINA 47 LOCAL ,08001,BARCELONA,627041190
FLUENDO SAU (A64001217),SEU CENTRAL,DIAGONAL 593-595  ,08014,BARCELONA,935220112
FLYKUBE SL (B67040998),SEU CENTRAL,Gran Via 415 Ent 1a ,08015,BARCELONA,607922396
FMJ INGENIEROS SL. (B65324311),SEU CENTRAL,VAPOR GORINA 9 - BJ  ,08202,SABADELL,93 118 88 88
"FREEMATICA ESPAÑA, S.L (B61503918)",SEU CENTRAL,FRANCESC MACIÀ 60 PLANTA 18 ,08206,SABADELL,687.750.428
FRESHLY COSMETICS SL (B55666143),SEU CENTRAL,Nicaragua 36  ,43204,REUS,684151701
FUNDACIÓ ADSIS (G81436099),SEDE MADRID,PEÑASCALES 14 BAJO IZQUIERDA ,28028,MADRID,606208200
FUNDACIÓ PRIVADA TALEIA PER AL FOMENT DE LA FORMACIÓ (G66065590),VIOD GAME STUDIO,DIPUTACIÓ 277  ,08001,BARCELONA,934410004
FUNDACIO PRIVADA UNIVERSITAT I TECNOLOGIA (G60643558),SEU CENTRAL,SANT JOAN DE LA SALLE 42  ,08022,BARCELONA,932902400
FUNDACIÓ UNIVERSITAT OBERTA DE CATALUNYA (G60667813),SEU 22@ - POBLENOU,DEL POBLENOU 156  ,08018,BARCELONA,93 253 23 00
FUNDACIÓ UNIVERSITAT ROVIRA I VIRGILI (G43581321),CENTRE DE FORMACIÓ I INNOVACIÓ EN SIMULACIÓ JOSEP MARIA MARTÍNEZ CARRETERO (CFIS JMMC). UNITAT DOC,DOCTOR JOSEP LAPORTE 2  ,43204,REUS,977779967
"GABINET DISSENY GRÀFIC, S.L. (B17221748)",SEU CENTRAL,RAMON TURRÓ 7 ENT. 2A. ,17005,GIRONA,972216221
Garamond Publicitat SL (B43351410),SEU CENTRAL,Assemblea de Catalunya 3 Baixos ,43002,TARRAGONA,629824374
GARCIA FAURA SL (B58753005),SEU CENTRAL,RAURELL 37  ,08850,GAVÀ,936621441
GEPROM SOFTWARE ENGINEERING SL (B66844069),SEU CASTELLDEFELS,CAN RABADÀ 2 5-5 EDIFICIO LOGIC,08860,CASTELLDEFELS,933284328
"GESPRO INFORMÀTICS, SL (B25527276)",SEU CENTRAL,INDUSTRIAL LA COMA 2  NAVE 48,25243,"PALAU D'ANGLESOLA, EL",973311841
GESTINET INTERNET INFORMATICA SL (B64778996),SEU CENTRAL,DE MAR 53  ,08720,VILAFRANCA DEL PENEDÈS,938174025
GESTIÓ DE PROJECTES INFORMÀTICS SL (B17821232),SEU CENTRAL,SANT JORDI 168  ,17800,OLOT,972269574
GESTIÓ INTEGRAL SANITÀRIA I ASSISTENCIAL AIE (V43496652),HOSPITAL SAN JOAN DE REUS,JOSEP LAPORTE 2  ,43204,REUS,977308495
"GESTIÓ PIUS HOSPITALS DE VALLS, S.A (A43233618)",SEU CENTRAL,SANT FRANCESC 1  ,43800,VALLS,977613000
GESTION EMPRESARIAL GLOBALIA SL (B25682600),SEU CENTRAL,RICARD VIÑES 22  ,25006,LLEIDA,646414363
GESTION EXTERNA DE SISTEMAS SLU (B62308697),SEU CENTRAL,TELERS 5 B LOCAL 6 ,08221,TERRASSA,627461904
GFK EMER AD HOC RESEARCH (B46175931),DELEGACIÓN MADRID,LUCHANA 23 6 ,28010,MADRID,915919940
GFT IT CONSULTING SL (B63043251),SEU LLEIDA,TURO DE GARDENY EDIFICI H1  PCITAL,25003,LLEIDA,93 563 91 00
"GLOBALSTECH DEVELOPMENT, S.L (B55690614)",SEU CENTRAL,CIRERA 6 3/3 ,43500,TORTOSA,977783210
GM CLOUD DESIGN 2011 SL (B55260772),SEU CENTRAL,CAVALLERS 28 LOCAL 35 ,17200,PALAFRUGELL,681341197
GNA SERVEIS TELEMÀTICS SL (B17456773),SEU CENTRAL,BARCELONA 3 3ER 1ª ,17002,GIRONA,972209189
GOO APPS SL (B66761230),SEDE GIJON,PRADOS 166  ,33203,GIJÓN,656828020
GRADDO II SA (A79581856),SEDE CENTRAL,DE LOS ROSALES 42 4º 1ª PLANTA PORTAL 4 EDIFICIO NOVASUR,28021,MADRID,914286250
Grated Cheese Tech SL (B67178970),SEU CENTRAL,Bolivia 239 1r ,08020,BARCELONA,640199607
GRINDSOFT SL (B64592181),OFICINA MOLLET DEL VALLÈS,FRANCESC LAYRET 75 3-6 ,08100,MOLLET DEL VALLÈS,935703635
GRUP MIBEC SL (B25633942),SEU CENTRAL,INDUSTRIAL DELS FRARES 67  ,25191,LLEIDA,973275211
"GrupMicros Smart Solutions,S.L. (B43098136)",SEU CENTRAL,PUIGPELAT S/N  ,43886,RENAU,902196315
"GRUPO CV SERVICIOS PARA COMERCIANTES, S.L. (B64306467)",SEU CENTRAL,DIPUTACIÓN 235  ,08007,BARCELONA,639700022
Grupo De Escuelas De Matacan (S3722001I),SEU CENTRAL,madrid KM 14  ,37080,SALAMANCA,622600011
GRUPO DE REHABILITACION DE LA FAUNA AUTOCTONA Y SU HABITAT (G78456118),GREFA,MONTE DEL PILAR S/N  ,28221,MAJADAHONDA,645262347
"GRUPO EPOS IT LAB, S.L (B66817636)",SEU CENTRAL,PALLARS 4-6  3R 1A,08402,GRANOLLERS,93 159 83 33
"GRUPO GFI INFORMÁTICA, S.A. (A82206400)",SEU BARCELONA,DE GRÀCIA 44 3A. PLANTA ,08007,BARCELONA,674323857
"HABITATSOFT, S.L. (B61562088)",Seu Granollers,Anselm Clavé 69  ,08402,GRANOLLERS,902220125
HAIR AND BEAUTY CASH AND CARRY S.L. (B65472466),SEU CENTRAL,DE LA MORA 22  ,08918,BADALONA,932788943
"HAPPY COSTUMER BOX, SL (B66979113)",SEU CENTRAL,MARTORELL 95  ,08224,TERRASSA,676468444
HARDMAN INNOVATION SL (B55739601),SEU CENTRAL,GORRIA 75  ,43540,SANT CARLES DE LA RÀPITA,977 70 27 76
HEADER ACTIVE SERVICE GROUP SL (B65060493),SEU ALABA,ALABA 140 3ER 2A ,08018,BARCELONA,902360586
Health Time SL (B82066002),SEU CENTRAL,carmelo torres 2  ,23007,JAÉN,678730982
HELIPISTAS S.L. (B17530684),SEU CENTRAL,HELIPORT TERESA VILÀ S/N  ,08231,ULLASTRELL,627423236
HIBERUS IT DEVELOPMENT SERVICES S.L (B99537854),SEDE CENTRAL,ISABEL LA CATOLICA 6 PLANTA 5 ,50009,ZARAGOZA,976106620
"Hiberus Tecnologia Serveis i Solucions, S.L. (B66865833)",Seu Barcelona,de Gràcia 11 C/2/4 ,08007,BARCELONA,931847283
HIDRO TARRACO SA (A43025618),SEU CENTRAL,ESTANY SN  ,43006,TARRAGONA,977556500
HIERROS TOUS S.L.U. (B63962831),SEU CENTRAL,C-17 KM  ,08150,PARETS DEL VALLÈS,667315542
HILARIO CRIADO LUIS DANIEL 000523796Q SLNE (B11777570),PCBOX CADIZ,PORTUGAL 27  ,11008,CÁDIZ,956078505
"HILOUD SOLUTIONS, S.L (B43990076)",seu central,Prades 19  ,43393,ALMOSTER,638342950
HISPAWORKS IBERICA DE TELECOMMUNICACIONES SL (B06565790),DELEGACIÓN BARCELONA,OSONA 8 BAJOS LOCAl,08023,BARCELONA,902190123
HMS Industrial Networks. SLU (B62202460),SEU CENTRAL,MILA I FONTANALS 7  ,08700,IGUALADA,938047134
"Holding Masoliver Olivas, SL (B55052476)",SEU CENTRAL,PUNTIA 18  ,17857,SANT JOAN LES FONTS,626041458
"HOMELYGROUP PROGRAM SYSTEM, S.L. (B67198390)",BedLoop. PLATAFORMA DE GESTIÓN INTEGRAL,CATALUNYA 103 3era PLANTA ,08008,BARCELONA,666393651
HOMERIA OPEN SOLUTIONS SL (B10379881),SEU CENTRAL,DE LAS CIENCIAS 2  EDIFICIO PCTEX,10004,CÁCERES,927257490
HOTEL TERMES DE MONTBRIÓ SL (B43452028),HOTEL TERMES MONTBRIO,NOU 38 38  ,43340,MONTBRIÓ DEL CAMP,977814000
"HOUND LINE, S.L. (B60268802)",SEU CENTRAL,PEDRO I PONS 9-11 4RT 3ª ,08034,BARCELONA,934147424
HUBIQUS CREATIVE SOLUTIONS SL (B93227312),SEDE CENTRAL,SEVERO OCHOA 27 OFICINA 12 ,29590,MÁLAGA,649 322 474
"HUGSA APLICACIONES, SL (B65013039)",SEU CENTRAL,PARIS 184  ,08036,BARCELONA,932385880
"Iber. Arqueologia, Patrimoni i Turisme SL (B55607857)",SEU CENTRAL,Paisos Catalans 18  ,43007,TARRAGONA,646 920 183
IBERMATICA SA (A20038915),OFICINA BARCELONA,DE LES CORTS 39-55  2N,08028,BARCELONA,932545700
"IDITIC SOFTWARE, S.L. (B72211915)",SEDE CENTRAL,SAN JUAN BAUTISTA 12 LOCAL A  ,11009,CÁDIZ,634402088
IGM WEB S.L. (B17619404),SEU GIRONA,"CENTRE D' EMPRESES - GIROEMPRÈN, C/ PIC DE PEGUERA 11  ALA A-DESPATX A·2·04 AL 07",17003,GIRONA,972487448
IGM WEB S.L. (B17619404),GRUPO HOTUSA,Mallorca 351  ,08013,BARCELONA,932681010
IMPULSO DIAGONAL SL (B67431684),SEU CENTRAL,LLIBERTAT 14 A ,08754,"PAPIOL, EL",695387501
"IN2 INGENIERIA DE LA INFORMACIÓN, S.L (B60645900)",SEU CENTRAL,DE GRÀCIA 73 ÀTIC ,08006,BARCELONA,902.881.776
INAUDIT DEVELOPING WEB S.L. (B67171280),SEU CENTRAL,MONTSERRAT 106  ,08770,SANT SADURNÍ D'ANOIA,937428902
INDIEHEALTH S.L. (B67258285),SEU CENTRAL,Universitat 15 1º 1ª ,08011,BARCELONA,669294044
"INDRA BPO SERVICIOS, SLU (B60096435)",BACK OFFICE - SERVEIS,TÀNGER 98  ,08018,BARCELONA,934632224
INDRA PRODUCCION SOFTWARE SLU (B88017660),DELEGACIÓ LLEIDA,TECNOLOGIC GARDENY H2 1a. Planta 1 ,25071,LLEIDA,973195313
INDRA PRODUCCION SOFTWARE SLU (B88017660),Seu Tarragona,TARRAGONA MOLLS Bloque 5 2A.2B  Port Tarraco,43004,TARRAGONA,935059668
"INDRA SISTEMAS, S.A (A28599033)",INDRA TORREJÓN,DE LOECHES 9  ,28850,MADRID,47285309T
INDRA SOLUCIONES TECNOLOGIAS DE LA INFORMACION SLU (B88018098),SEDE BARCELONA,DE LES CORTS CATALANES 130-136 PLANTA 6 ,08038,BARCELONA,932972600
INDRA SOLUCIONES TECNOLOGIAS DE LA INFORMACION SLU (B88018098),INDRA A CORUÑA,"DE POCOMACO PARCELA I, NAVE 19.  ",15190,POLIGONO DE POCOMACO,981911911
INDRA SOLUCIONES TECNOLOGIAS DE LA INFORMACION SLU (B88018098),INDRA MIGUEL YUSTE,MIGUEL YUSTE 45  ,28037,MADRID,47285309T
"Inducontrol, SL (B60512019)",SEU CENTRAL,Francesc Camprodon 14-16  ,08500,VIC,938855022
Induct R & D S.L (B66845140),SEU CENTRAL,Església 4 4B1 ,08024,BARCELONA,934613378
INFOGENIL SISTEMAS DE GESTION SL (B14089353),SEU CENTRAL,Padre Celestino 16 LOCAL ,14500,CORDOBILLA,957609006
"INFOGESTIÓ GIRONA,SL (B17723586)",SEU CENTRAL,SALT 19 1R LOCAL G,17005,GIRONA,615 586 648
INFOLAB SOFTWARE I SERVEIS SLU (B60723384),PARNER PREMIUM INFOLAB,PONENT 144 LOCAL ,08201,SABADELL,937271224
INFOPID SL (B25643628),SEU CENTRAL,MARQUES DE LEGANES 5  ,25001,LLEIDA,695795325
"INFORDISA 2.0, SL (B55753875)",SEU CENTRAL,TREN 4  ,43800,VALLS,625457116
INFORMÀTICA COMUNICACIONS I SERVEIS LLEIDA SL (B25541152),SEU CENTRAL,TORRES DE SANUI 40 BAIXOS ,25006,LLEIDA,654338320
INFORMATICA EL CORTE INGLES S.A (A28855260),DELEGACION BLIMEA,DE LA IGLESIA S/N  ,33960,BLIMEA,913874700
"INFORMÀTICA PEGUEROLES, SCP (J61413787)",SEU CENTRAL,UNIÓ 44 2-2 ,08201,SABADELL,937252106
"INFOROLOT, S.A (A17080375)",SEU CENTRAL,DEL MIG 1  ,17800,OLOT,972 26 87 11
"INGENIERIA DE PROCESOS Y PRODUCTO I-MAS,SL (B63729495)",SEU CENTRAL,CASTELLO 19  ,08110,MONTCADA I REIXAC,936682602
INGENIERIA ELECTRONICA CANARIA S.L (B35792787),SEDE CENTRAL,CIENTIFICO TECNOLOGICO EDIFICO POLIVALENTE IV  ,35017,"PALMAS DE GRAN CANARIA, LAS",648759715
